.
├── [1.3K]  CHANGELOG.md
├── [ 238]  Catalog.xml
├── [  96]  EDISchema
│   └── [ 128]  v4
│       ├── [ 18K]  211.X.004.010.xml
│       └── [ 59K]  810.X.004.010.xml
├── [ 337]  FreightTrustSchemas.iml
├── [ 287]  Makefile
├── [2.4K]  README.md
├── [ 128]  Registry
│   └── [  96]  FpML
│       └── [ 128]  5.0.0
│           ├── [1.3K]  confirmation
│           │   ├── [  98]  FpML.spp
│           │   ├── [ 20K]  Readme.txt
│           │   ├── [ 480]  business-processes
│           │   │   ├── [ 192]  allocation
│           │   │   │   ├── [5.2K]  msg-ex20-cds-request-allocation.xml
│           │   │   │   ├── [3.0K]  msg-ex24-cds-request-allocation-retracted.xml
│           │   │   │   ├── [5.2K]  msg-ex25-cds-request-allocation.xml
│           │   │   │   └── [5.3K]  msg-ex26-cds-request-allocation-(multiple-allocationTradeIds).xml
│           │   │   ├── [ 640]  clearing
│           │   │   │   ├── [1.6K]  msg-ex01-clearing-status.xml
│           │   │   │   ├── [2.1K]  msg-ex02-request-clearing-declear.xml
│           │   │   │   ├── [1.8K]  msg-ex03-clearingConfirmed-declear-sample1.xml
│           │   │   │   ├── [1.4K]  msg-ex04-clearingConfirmed-declear-sample2.xml
│           │   │   │   ├── [4.9K]  msg-ex05-clearingConfirmed-trade-terminated-due-to-netting.xml
│           │   │   │   ├── [4.3K]  msg-ex06-clearingConfirmed-trade-created-due-to-netting.xml
│           │   │   │   ├── [4.6K]  msg-ex07-clearingRequested-from-sef.xml
│           │   │   │   ├── [1.8K]  msg-ex08-clearingStatus-to-sef.xml
│           │   │   │   ├── [1.7K]  msg-ex09-clearingStatus-to-broker.xml
│           │   │   │   ├── [9.5K]  msg-ex10-clearingConfirmed-clearing-performed.xml
│           │   │   │   ├── [4.0K]  msg-ex100-request-clearing-eligibility.xml
│           │   │   │   ├── [2.1K]  msg-ex101-clearing-eligiblity.xml
│           │   │   │   ├── [4.6K]  msg-ex11-clearingConfirmed-trade-created-due-to-netting-portfolio-msg1.xml
│           │   │   │   ├── [4.6K]  msg-ex12-clearingConfirmed-trade-created-due-to-netting-portfolio-msg2.xml
│           │   │   │   ├── [2.6K]  msg-ex13-clearing-status-to-sef-with-trade-ref.xml
│           │   │   │   ├── [5.6K]  msg-ex20-clearingRequested-from-sef-with-approved-allocations.xml
│           │   │   │   ├── [ 23K]  msg-ex50-request-clearing-trade-package.xml
│           │   │   │   └── [6.5K]  msg-ex51-clearing-confirmed-to-sef-trade-package.xml
│           │   │   ├── [ 224]  collateral
│           │   │   │   ├── [4.3K]  ex-80-request-collateral-allocation-full.xml
│           │   │   │   ├── [4.4K]  ex-81-request-collateral-allocation-margin.xml
│           │   │   │   ├── [1.6K]  ex-82-collateral-allocation-rejected.xml
│           │   │   │   ├── [1.4K]  ex-83-collateral-allocation-accepted.xml
│           │   │   │   └── [1.4K]  ex-84-collateral-allocation-acknowledgement.xml
│           │   │   ├── [ 480]  confirmation
│           │   │   │   ├── [4.9K]  msg-ex05-eqd-cash-share-request-confirmation.xml
│           │   │   │   ├── [4.9K]  msg-ex06-eqd-index-option-request-confirmation.xml
